Performance Statistics   2014-11-10 12:02:00 - 2014-11-10 12:03:00
Performance Statistics   2014-11-13 00:16:00 - 2014-11-13 00:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:17:00 - 2014-11-13 00:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:18:00 - 2014-11-13 00:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:19:00 - 2014-11-13 00:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:20:00 - 2014-11-13 00:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:21:00 - 2014-11-13 00:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:22:00 - 2014-11-13 00:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:23:00 - 2014-11-13 00:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:24:00 - 2014-11-13 00:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:25:00 - 2014-11-13 00:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:26:00 - 2014-11-13 00:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:27:00 - 2014-11-13 00:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:28:00 - 2014-11-13 00:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:29:00 - 2014-11-13 00:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:30:00 - 2014-11-13 00:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:31:00 - 2014-11-13 00:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:32:00 - 2014-11-13 00:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:33:00 - 2014-11-13 00:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:34:00 - 2014-11-13 00:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:35:00 - 2014-11-13 00:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:36:00 - 2014-11-13 00:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:37:00 - 2014-11-13 00:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:38:00 - 2014-11-13 00:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:39:00 - 2014-11-13 00:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:40:00 - 2014-11-13 00:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:41:00 - 2014-11-13 00:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:42:00 - 2014-11-13 00:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:43:00 - 2014-11-13 00:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:44:00 - 2014-11-13 00:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:45:00 - 2014-11-13 00:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:46:00 - 2014-11-13 00:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:47:00 - 2014-11-13 00:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:48:00 - 2014-11-13 00:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:49:00 - 2014-11-13 00:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:50:00 - 2014-11-13 00:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:51:00 - 2014-11-13 00:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:52:00 - 2014-11-13 00:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:53:00 - 2014-11-13 00:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:54:00 - 2014-11-13 00:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:55:00 - 2014-11-13 00:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:56:00 - 2014-11-13 00:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:57:00 - 2014-11-13 00:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:58:00 - 2014-11-13 00:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 00:59:00 - 2014-11-13 01:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 01:00:00 - 2014-11-13 01:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 07:22:00 - 2014-11-13 07:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 07:23:00 - 2014-11-13 07:24:00
